2
60
0.7376000983652437,-0.015543504137625399,0.040317600350918935,0.024330098423545138,-0.978283240197446,-0.20979523871932593,-0.14464997579815198,-0.3548917218435592,-0.9506986072980037,-0.15859865476747206,0.04828980479457805,-0.16154464254649772,-0.5945917610599999,-0.05957387676524676,0.11154963424795745,0.08368113583408109,-0.273397628218251,0.5101164104455601,0.12586950182885234,0.42377593440031996,1.3443356865701954,0.4063810637050826,-0.15005672099754808,-0.19233002428508436,-0.19244340989951564,1.4625629028334173,-0.03131317026946278,-0.203708527958451,0.09241133555316143,-0.18943757189708363
0.5663341674113687,-0.5588071252137711,-0.12523962062801067,0.09553364338693039,-0.7941820144520992,-0.20021604070250085,-0.9452659991515615,-0.506335326449661,1.0743151577613805,-0.05871814527242103,-0.08797891236136617,0.08330490163518058,0.2181453480259349,0.06714909538770801,-0.4694923582007956,-0.2914472698089808,-2.055775700439101,0.3273951466971932,-1.1931430968845125,0.5706659535398791,0.6562592440629297,0.22402370622667128,-0.39816844960217784,-0.13446285293170904,-0.5118700875093031,0.7145774213580827,1.963837640354816,0.4341122228284274,-0.11968055670009257,-0.6966470604425374
1.0034196184199973,0.29938552213382635,0.12158750434718732,-0.2678450351885383,-0.7383580886654666,0.8790988098965274,0.1656015851365829,-0.2525542161324313,-1.271504562345103,0.8634672075361901,0.2218035708940952,0.4455606140661432,-0.86644338482167,-0.017385723882115293,0.06158500267585431,-0.7054322523709756,0.11478432046996526,0.891223701809549,0.1469715481437616,0.7442527774564973,1.563103008274409,0.4776069931841273,-0.2934076495845995,0.18327310233223923,-0.06362383415255204,1.2962474056090083,0.053269275354913735,-0.040317067718329644,0.10251027907626337,-0.25804249194251655
0.05214714290101524,0.06448683327644102,0.0795805146022751,-0.19325048472030867,0.39530515257605486,0.2100885195423013,-0.0864601857447189,0.42634837774009643,-0.3113012224820357,-0.2326751592593845,0.04539682274902809,-0.2530023851447517,-0.0383740560591122,0.03199446078687251,0.5878360744850083,-0.25628268060619175,0.10235682848837256,-0.15251692255184326,-0.030753354856743777,-0.08523364131488871,0.3045401826934511,0.2143782877959827,-0.049276010973369394,-0.11596395222180826,0.22941348649423215,-0.9621687600614189,-1.3020235432037541,-0.3030044899066491,0.13782657328920236,0.011968213824171244
1.2419949273676871,0.81888123562181,0.13347890492531414,-0.6563890317303117,0.7290790639625814,-0.5696107882528268,0.7521704276826553,1.0833381200244858,-1.0853940995260463,0.04462377463551087,-0.21406409713299718,-0.2389010417875334,0.1639953460562491,-0.14782936596180127,0.7657962189565377,-0.7082223038457469,-0.01323108735777165,-3.1845137042516156,1.2128850767262254,1.1796540068586914,0.9567529804888211,-2.6495769386762973,0.015302046623532819,0.020847293344651564,0.5098904844487384,-0.9907536775985213,-4.878284425754217,-0.23376186415809003,0.291130602802839,-0.004003343134143146
0.06074704903819254,0.32230672205748234,-0.020573556791665233,0.00905480921097036,-0.7840683431922638,0.9842907332154487,-0.5427582480864426,-0.07774198251592003,-1.879937137268601,-0.026861186433408818,0.7633995110874884,-0.3361663420944584,1.8711576921399018,-0.005109707618215283,0.41223562973386657,0.7469314059726143,-0.21078047816525375,-0.5479174116930967,-0.43269257643229786,-0.23316523221271135,-0.19107277644138174,-0.11127631157801805,0.4445886230763069,-0.12467313800324328,1.0151653667550287,-0.39729527656221275,0.6954903713978322,-0.0807629611854603,0.03641852775971268,0.9462212311479987
-0.2879184253428992,0.0449235541429567,-0.19599246880284932,-0.2999995324537963,-0.09401949920996362,-0.18801886160863163,0.17904631537331858,-0.054852396817472615,-0.29540036639654393,-0.2530381193600326,-0.19559328193920508,0.24999276461926354,0.011286958341552699,0.0737485542760674,-0.039224513857423364,0.06420703906467856,0.03867139077368537,-0.04735747318417541,-0.15854405028486335,-0.024593354874875427,0.10555902222387055,-0.04755660201978494,0.07715517138265285,0.0680180147253726,0.16344107359625537,0.02308697910772156,-0.15332843560978662,0.20603662871031048,-0.11170759016827153,0.2341316861253302
-0.036470069592003905,0.010411519349441446,-0.2626170686077665,0.18575615152008682,-0.24810089882701697,-0.2447980108013038,0.13234684139270486,0.05571974542208907,0.8498594344186672,-0.15682867045790128,0.06270039237178096,-0.03971971541926184,0.12974081094527534,-0.14424601807487838,-0.3813574994240708,0.03186683403470261,-0.17371395258400504,-0.3679013219043403,0.10821329657065533,-0.261500913092901,-0.30083915234205155,-0.5661110713125541,0.3517454233256351,-0.07689092731267974,-0.5517144083656844,0.6879842339129403,1.3669042714410913,0.09679891977713513,-0.1467758110933016,-0.2403558357349705
0.2587204971908637,-1.0583209144769068,-0.9129526342343212,1.0327228923627747,-1.376382476318688,-1.3098132475930058,0.017815750055813928,-1.0022035866619547,2.925761755106233,-0.9882546062858141,-0.9209651201271899,-0.4847383852594702,0.5041851182877894,-0.33124060165854674,-1.3518723342768948,1.1953095469880912,-0.5008701077947316,0.9032970873578475,0.1533519962210186,0.9008926638613189,-1.582837370983597,-0.7390710363282694,0.8497857351938264,-0.07359735535051004,-1.7824829277089569,3.7470884214491127,5.768726090288826,0.5585621762405705,-0.09462945366592146,-1.8519429707893855
-0.3515277371613131,0.8868385978174017,0.8897791858647197,0.7935337130996893,0.06467559656837929,-0.5466122536592427,-0.30721826089573834,0.5385317297683933,-1.6934098014615218,0.17324103657587933,-0.022998151163660274,0.0734449998050216,0.38761562101043173,0.29039239871948475,0.6503294288797974,-0.0075415567608182665,0.126882104972017,-2.0909271855153038,-0.03024215920197452,0.6255000319438303,0.6122551833741883,-1.2443511903255442,-0.24716545246759583,0.03031353847661153,0.33372795172328495,-1.8929202987246216,-3.669456083518874,-0.10946663153065835,0.15782512523700504,1.2941843137609703
0.3772052561036521,0.1408789811271649,0.4387342107336127,0.2823061084635165,1.0745439875055722,0.1860837211816745,0.5462380780743259,-0.7017441152272577,0.28911454067086506,-0.6589639280652525,-0.008367025693772203,-0.6203391482799888,-0.679143512654975,0.13929394909999815,0.29410165034590896,0.11267452880000174,0.3927069155859139,0.11435643532668086,-0.09442790176680661,-0.6416697237220123,0.529549789353654,0.6844781098249473,-1.2165979908598206,0.14603860716446074,0.16500929160203945,-1.2789772144533782,-2.8999928831622386,-0.3497890623042253,0.1502008982345941,-0.1467597713880749
1.5194947724068741,0.52766260397726,-0.10648118673584649,0.22274164605487437,1.119466929978832,0.721413247667283,2.77570378327712,0.5190187365067178,-2.2420344661937635,0.5407779146717726,0.5126516414100646,0.4355343047037866,-1.6417427760905947,0.4010850153473669,0.4700057735892706,0.12323388584705249,1.2729401538008942,0.12952523697756071,3.6299029152870066,0.3119501631960672,-0.5753237237594566,-0.19876335130934122,-1.279972844795058,0.13557911003213374,-0.3197456964705076,3.2053027528253195,-0.5881659466379656,0.11334729522575664,0.05326748102470837,-0.2185939720320403
-0.02943803241167934,0.21612857614341383,-0.23169914077589715,-0.23421693368479873,0.00016754677450934145,0.020060618400819453,0.10787933374293517,-0.2704497967145719,-0.10148063131600361,0.015700864370620776,0.11345977185439271,-0.07504331932152888,-0.14271172814303898,0.12200911957118547,-0.16204581442834415,0.048405714013033,0.013649337902361194,-0.25565697733629394,0.03343757870223133,-0.02955230912856217,-0.03462166474201712,-0.22911425469740748,-0.04232814150250213,0.25049730152942196,0.1635648100611687,-0.11822491824834404,0.007439186064232484,-0.12307427314758257,-0.20951957377588845,0.1561412674488013
0.041492057433205984,-0.3077951669969827,-0.2559043656173104,0.05910582599558924,-0.2392109213685164,-0.2471580465906565,0.1796135267719635,0.03535928832643937,0.22490258033857438,-0.21554753365251497,0.024752681388317897,-0.44174450738059295,-0.07719799277492749,-0.07699036154581655,-0.43104419603446487,0.1997059901881785,-0.8837989915356984,-0.13334367319535775,-0.15510430990386082,0.22901162492208071,-0.07680799095298668,-0.03592212457542708,-0.11578315982746379,0.14110250263548707,-0.12827605865441138,0.5306156995322204,0.523013291249793,0.20179859290401442,0.09152948080137495,-0.028878866197761976
-0.5522078770396139,-0.585380624699813,-0.25930530427533866,-0.13497470340497608,-0.6237426213713316,-0.37544282514293315,-1.1900946520024718,-0.4710571286254819,1.8710206534912137,-0.1446537772131663,-0.33704724790871204,-0.10254828137905636,0.6487265014164487,-0.4423702450728347,-0.7719456299502392,-0.20375976208940455,-0.26899214042712116,-0.10372335687309958,-1.2881461761056086,-0.07484417978879707,-0.3845952525874814,-0.628585141166692,0.781686916186193,0.04615938427230868,-0.4094220188573751,-0.07425024911715584,2.2464707667771973,0.32924635787479506,-0.1814637963260962,-0.744658597263658
-0.2504590030212849,0.2581644158162836,0.14440033347111808,-0.2151039472628477,-0.06040155898703237,0.05885776783246038,0.1862270175734828,-0.12987447797509294,-0.08286370031100214,0.06582161819892489,-0.23928582338177573,0.058037119414662094,-0.16176512183256261,-0.17080121600666476,0.22389027824066518,-0.01929167850012503,0.22375895718778693,-0.19609057135437383,0.19108680771936568,-0.1723930184717756,-0.16931069317823827,0.03762965103727966,-0.08129001230576925,0.160655306261699,0.20592145579398535,-0.25734806250731973,-0.10149171485764316,0.22574416200375458,-0.15583764212907833,-0.17514930360559736
-0.7704881913109576,0.8101448386566094,-0.2979309576493381,-0.5790261183528734,2.606890867266882,1.285314950876197,2.7825686242229946,-0.41057271830224296,-2.133870281317567,0.9306877353971575,0.5016524344439927,0.563103885891006,-1.2669254865235033,-0.40228410545549614,-0.14914164382368586,1.6120821962456953,0.3508971113313289,1.066533671149168,3.755307148794013,1.0902887949275624,-2.1782126354880633,0.11388983052968474,-0.30486860304955193,-0.2273361206409863,-0.15318423604438586,0.26431468614495834,-0.1705277188940161,-0.16594929524097432,0.14258497116259303,-0.10485215079538186
-0.5074624868417354,0.16381702360681785,-0.10053482178090023,0.03225306760936914,-0.2502750201987729,-0.3780890624568166,-0.38942766331255735,0.9144058208637971,0.3625743550122108,-0.12011496554091226,-0.016156052467776075,0.15405182729142616,-0.3342525864668456,-0.12050983656144758,0.34129688884002607,-0.7879634525097154,-0.22503510131348273,-0.0026329101186945425,-0.3914184604669275,0.24918926273032313,0.13403257074274672,-0.2964696077862561,0.153488095110592,0.14328291743565502,-0.030649481694898884,-0.48157575022542587,-0.9706878509823229,-0.22439276830499097,-0.06760425357871662,0.4135194888177158
-1.676069639879359,-0.19429125570932013,0.11798818250864344,-0.3800365876619848,0.08685494169098325,0.3312929466325275,-0.6576247118469423,0.42870061844624563,0.9393736738262073,-0.396588449753288,-0.3832258708087451,-0.24525343231305854,-1.2488449230174659,0.4020168345338789,-0.1558822257324548,0.0008073370491586684,-0.16310461807336804,2.83496331897164,-0.8702842516473601,-0.37292024552188946,0.9127870863680793,3.555615312689264,0.4095464609935526,-0.11818029184513058,0.2556141434817358,-0.7212714108876502,-0.14627402372299636,-0.07955414588563647,0.11167400704226024,1.1132763488070616
0.1240051699574281,-0.394638574459445,-0.41053894111837774,0.2002391301279935,-0.394979190912272,-0.15130498340175644,0.082765304169093,-0.26895418450149605,1.1082078570453158,0.008006653466317529,-0.1138074963810514,-0.021816676195881096,-0.0015539201798516174,0.04320133199491322,-0.6623890552086118,0.07470650861221706,-0.17055288565008117,0.3028890764265818,-0.1492946361450809,0.4772209360841518,-0.3833859900236066,-0.4212388300960427,0.34826945637215323,0.20883010734826057,-0.5701688432010937,1.16417935548119,1.7842032502216094,0.20396658397582482,-0.07216378502962367,-0.4800129843532918
-0.19413173593642172,-0.013108457376091795,0.23434753468626926,0.12302933606889724,-0.3155878870555447,-0.09299221766718063,-0.2413282105336054,-0.02751741324160898,-0.12866253243987552,0.24061615713783557,-0.2382685458572521,-0.05981955445602789,-0.252774022748025,0.36956323498432087,0.17209028491939185,0.033154137344126776,0.15457244679109466,0.14340258381055748,-0.14690943331978928,-0.12087121797152367,-0.05321651237517099,-0.10681211331408672,-2.6045535196947327e-06,0.10860696661553017,0.03902196557954578,-0.1471820388286429,0.21100232259270738,-0.15881194070579457,-0.16174875032734137,0.030548628847589247
0.18333928481595704,0.018873215975255955,0.24781195564831285,-0.2845014404665131,-0.1486845406044196,0.2330237558463475,-0.020907641666107223,0.366764771668984,-0.41741185264934644,-0.3161595069881476,0.3161314365584522,-0.0831578997612512,0.5817491644963262,-0.2595353357242947,0.28338077431077113,-0.027571455594571546,0.1864305902954943,0.10116802655347491,-0.013328258080035932,-0.07339007473302146,-0.03034323742381305,0.05669328912478482,-0.04814288616152312,-0.05021020058033565,0.19119238012705833,-0.17115969877886886,-0.5810512187990504,-0.17882036399000117,0.05281589889383704,0.3832439396674557
1.2248565490357501,0.697884211965445,0.5716667724773241,0.48807863134735147,1.279606164490914,-0.9864924177437964,1.5253342510550256,0.2927300543118444,-1.552523698960807,0.2351349340436875,0.09739740380216504,0.2812728921501214,0.9093981895658279,-0.11778789491093526,1.5106539581326286,-1.0316370925878229,0.63673963843333,-6.202621972045501,2.5715686960573363,0.4174253256353821,0.13382123670073637,-5.748975528014962,-1.7675472969542347,0.0297168685465962,0.09360701377386944,-1.651456911533829,-9.661338253588768,-0.6709718177553755,-0.003225058286146593,0.36738875103683405
-0.2505528993012659,-0.42818198602422486,0.2198065576747969,-0.4331005359253535,1.5693212484345938,-1.5937238325162002,0.6762716403367517,0.3899168460447473,0.7815197343127285,-0.06474380014047038,-0.1373236080224431,0.20972191110417415,-1.5665611480660315,0.5522181495271589,0.19609004645111605,-0.4385049003800632,0.14870743741179734,0.45482578226264353,-0.031783987032463816,-0.4820835486737518,1.026379932549857,0.873811106145931,-0.9807192178257316,-0.2151969039842656,-0.1642808133666231,-1.1527602337519465,-3.6236795350256856,-0.26324574366766684,-0.09133796942135103,0.10688970509058865
0.046136773526971764,0.29744180610950327,-0.01326709152522951,0.13075082477739736,-0.6327463378492729,0.05574769016625398,-0.5063054161141237,0.616281729392946,0.01438148214116797,0.2524724572308785,0.4358205213267644,0.22236440843400543,0.21731497066770863,0.415399988654628,0.26449569419384555,-0.5358547430892907,-0.009637862418384787,-0.3788475240411462,-0.15096064508131748,0.278463906764575,-0.0728821756264692,-0.276832572273666,0.3062636769615755,0.009038947307937393,0.2636288214001037,-0.3939656691094938,-0.2624654240977127,-0.19517822235564591,0.21290732174386537,0.41354167232528677
0.5572592274932613,0.680425158364423,0.42926691204027567,-0.3552238637916731,0.5679475496019676,-0.4172677847534044,0.08200615463445277,0.7476157765772977,-0.6206679633904216,0.19819035176898747,-0.15262685653027722,-0.2283026680913222,0.16723852587566895,-0.11284039268608478,0.6104826397642945,-0.5470372758570208,0.0539174222193,-3.195581262919789,0.6628458135623717,1.1972073560892833,0.40946446557917,-2.400030788951506,-0.11005837916791263,-0.03401772357856317,0.3193516443584033,-1.2494034527195519,-4.3007558234342635,-0.2322377444052182,-0.06751357793573488,0.5655040530525064
-2.1497983348146175,0.41940991651388243,-0.04713569283392706,-0.19866758019495298,-0.3130334510480801,-1.7583792146232988,-0.42241279598291437,2.974751131072774,1.5380390292872483,0.07152998226144883,0.1814786725563911,0.5208740806412588,-1.5553947815398819,-0.4204014348561557,1.1003002172049492,-3.0303979413668793,-1.1496641655821613,-1.166690713899983,-0.7804603362325627,0.28206026853409794,1.7132376374624176,0.012517235599967466,0.7751829035076118,-0.23357433857388862,0.16381324624599064,-1.1721587247628082,-3.3021588739711727,-0.45868873755691136,0.19519968943653848,1.7382651452796598
0.10814822304642364,-0.11818821032539,0.06578148099912744,-0.006832989011967057,-0.059604302338464914,-0.07427685629222189,-0.06908141270011556,-0.21111662245847876,-0.07496503914070488,0.10126297383242794,-0.09237450758812302,-0.18979244802663703,-0.023369097439014833,0.028604962817651756,-0.25346940730874246,-0.170237442261255,0.11947780872438851,-0.11056955822283235,0.024722651441797867,0.12949660620492992,-0.14619513877828644,-0.05163361370958647,0.22968243297845833,-0.21446772973245865,-0.24529743417550248,-0.1365684984848917,0.0036079534967460103,0.0046349454363824715,-0.21336631047278995,0.1103553120814388
0.11149706367913967,-0.2720414836431979,-0.028941612058312374,-0.033049601090418206,0.13178943239285196,-0.23978953697932923,-0.03371540469587602,-0.26259408566421416,0.12001103187403904,-0.11803158081449744,-0.03556747976491484,-0.003931784654374168,0.07186444270363175,0.10959873163344835,0.1843317307371379,0.00719192772713894,0.7308900556372162,0.12580714510759078,-0.013897755301891978,-0.20311746085007543,-0.3243307204083984,-0.3494334912252066,0.310397656573714,-0.23855598988757046,0.06257491672600266,0.1425150084916002,-0.10067179077662647,0.2564457072895407,-0.04193667824709951,0.09800351482727557
-0.20737183724157443,0.16820837265701255,0.13120810393216276,-0.18198746282035097,1.0035410172205026,-1.5774103820336,0.4632476145424593,0.7683695979322204,0.6264284330650447,0.0526280144786472,-0.30490177330985035,0.1760229333216914,-1.31071939253841,-0.023715283439254466,0.5500525768291302,-0.7964242152072241,0.3987340069247437,0.7003304841958992,0.3747148262887563,-0.35792906236939975,0.7658594532370063,0.5180505463808552,-0.9805057496327441,0.19574941762875747,-0.006608876003373867,-1.2711246308851873,-4.815642825385113,-0.12106037961260296,0.07343361535639045,-0.1862389599766855
0.458093765641843,-0.0033010799937194415,-0.04894478557652293,0.17496981623101443,-0.5008317018311619,-0.13244112208587358,-0.15798254912256562,-0.38811033488122854,-0.7067395993488818,-0.07064088139736313,-0.008081593938273748,0.017463793591385026,-0.387312967531727,0.07772801537628898,-0.03931574931244864,0.010414537113827239,-0.2046843911535968,0.5056149454014057,-0.19301322827025078,0.6037401701941473,1.0407707277091793,0.25504408892582203,-0.2423504798823706,0.18952641780105603,-0.16397002199131067,0.979091565485819,-0.03655092002726357,0.011885337235433736,0.03689276365696209,-0.17060137313684165
-0.3587658927096687,-0.22374741952162683,-0.4392912971530127,0.0053750586023939406,0.2841112837804024,-0.23292465394040685,-0.035369459863140315,-0.38433236777565627,0.7353294804994132,-0.04786718461004306,0.009570895554885073,-0.16219532134396406,0.08865261450993125,-1.0598193792779624,-0.5766804097044876,0.8424293840965784,-0.32372271076449444,0.5097038285725667,0.19695620732587243,0.19597306016031474,-0.794885837032685,0.22788765860005525,0.3233330490567558,-0.02884531174587431,-0.6356904388653567,0.5390850060689164,1.7440802985907509,-0.02818448188106654,-0.1694382656844445,0.05582426799758121
-0.10672700113430134,-0.059220498885581056,0.16306297636750514,-0.08073527409803977,0.16144780103763687,0.017385662186891294,-0.03496136178066967,0.07262707011645748,-0.17468724266383032,-0.23131869102074185,0.08347352275044258,-0.16365255528624678,-0.03793468875435727,-0.2036258047260885,-0.15507267240708633,-0.1016906059745078,-0.2103115114979791,-0.16208101383298953,-0.14799034498910787,0.18008032270614224,-0.051716631573497956,-0.21506231038695592,-0.06426193810659077,0.14595799154514708,-0.23215456297847287,-0.20334484570682934,-0.1393397901909653,-0.09452932423204682,0.06299960549011886,0.11498965192311884
-0.35381167115779005,0.03907109217794375,0.3294729100858172,0.49739203902044055,0.05928714798913838,-0.035809590644610666,-0.24816589305763256,0.20224830795899765,-0.5260575558847082,-0.07872607170048873,0.1071030935859795,0.182070234593412,0.0999282368170757,0.13085646892483918,0.3449859171344313,-0.1881920544964755,-0.0001222957790100384,0.10562226750858104,-0.26585806264848805,0.007208661659135402,0.048885245787730944,0.12121754309268751,-0.08583531559141848,-0.09878360426496978,0.33304242316650684,-1.0018317674113304,-1.4455184715088016,0.03609756626407204,0.17818343157843347,0.6033400059964463
3.450535613633895,1.168888841127506,0.592685331583451,1.2341614859940395,0.15683779679202853,0.9186484799786286,1.5882370529957783,-0.9115758056578562,-4.684554725370189,-1.3326102749461755,1.0290735302823923,-0.8992164687766449,3.192834067105937,0.22264965474693854,0.710500019501041,1.334559913489645,1.8373365389980738,-0.10487964766028299,2.2567367981309783,-1.2971694589305878,0.21361642723653348,-1.050615377720462,-3.8373564686398574,0.0019252388632388466,1.765190327728165,-2.2215707869158057,-5.288157658362726,-0.5415096875740361,-0.13117693239239409,0.15294081588578845
0.0861897172500166,-0.3382888944382081,-0.09705149131380279,0.03605971182609112,-0.22005946319433847,-0.02209512062885989,0.1377836235502433,-0.09791168701687664,0.6829619629597493,0.2968287472799862,-0.253326219789517,-0.04104900833114518,-0.022646146973938474,0.08986257303806104,0.00963925478097929,0.11369208190655039,0.10272131941791207,0.30759665077003956,0.06480543645054511,0.2839916378875729,-0.09150594942837764,-0.17132891836108716,-0.008711471483894352,-0.20029726748189122,-0.1914421952067679,0.6640082357432524,1.0192904150773316,0.2722120348920127,-0.2373156043989564,-0.30223547176187177
-0.03384976825391761,0.23137504844539503,0.13622384142102806,-0.08674117832202381,-0.10767996993054842,0.013324721919740122,-0.16306744339911547,-0.05174059105542556,-0.07475353593722289,-0.1319190271394656,-0.04711073838700071,0.22071163383101697,-0.03711962029195992,-0.11880880995590205,-0.10059296263715145,-0.10115464140217711,-0.24275023000861481,-0.17148563443401985,0.1809226618248656,-0.05472943789875354,-0.020052115348152478,-0.14692171993630834,-0.02922770276966218,-0.24654491817714408,0.23263288498255977,0.058814392678722335,0.09406771030337371,0.2029264933977967,0.24888329891681105,-0.14402169166127493
0.35395536986804754,0.12010386937206068,0.07138930826241112,-0.3678896361309586,-0.09370746172340973,-0.27711046258676203,0.04850302368597445,0.19949050237264285,-0.27997866739245014,0.003827191878858341,-0.17272393045303622,0.27871827747804,0.2792928625215632,0.08374996320354428,0.18276310413495556,0.12243142664975062,-0.03164086669889859,-0.8927566646382792,0.13319882905494615,0.14568623810155187,0.15307587694979496,-0.49512701639017026,0.06575199816613395,-0.19509751615292412,0.4554327590684586,-0.07275905330885767,-0.49458649535541843,-0.1289151216629675,0.2076224343732797,0.3927963497567222
