2
60
0.0527685618932941,-0.15819989994785752,0.14087845048530742,0.020978896414341017,-0.007697951055337184,-0.18739089393058253,0.13560167606557552,0.26373480122996656,-0.010706403122980128,0.15154964996046946,0.17717280443384217,-0.08355466708978841,0.041607504328907315,-0.01650473441450386,-0.2653971546822948,0.1069447528825413,-0.006239711420396742,-0.19725129691980667,0.20152651075224504,-0.058041056084048616,-0.1899654673487033,-0.22799013995109743,0.23231982943269205,0.25599365712989375,-0.20292791544370897,0.20590524876711744,0.021447502872569746,0.2231366102432011,0.2015023022183528,-0.036809961310903416
-0.34713985131878417,-0.11955521972996716,-0.09175951488852678,0.19441308613052938,-0.443582802320412,0.11929799217860595,0.27487687942111716,-0.11003045524541198,0.6337175787975152,0.0610041083697763,0.29783666722099056,0.0500280444495458,0.40526557533676016,-0.029450200062713115,-0.37260059201020823,0.2715534264578146,-0.042257745827473187,0.3167757257451305,0.25079558353779247,0.21441277449239582,-0.36637226747309615,-0.3022996590110056,0.11373558614920547,0.047932307684527074,0.19976204527031471,0.8390802905283068,0.13248911954683493,0.08286060391111874,-0.04064192655926624,-0.2365421313774889
-0.18708266721862304,-0.034184504858553184,-0.22671931690824582,0.04342087690384706,0.05834951469974589,0.3319552554443665,0.2812183670975223,-0.18665273978475405,-0.1321366087645912,0.2960150973758802,-0.09726762912107345,0.20448080074784214,-0.37362699631941665,0.2543453372477498,0.08317281441891992,0.32675041804028304,0.18515118846434422,0.17796261124604648,0.13651098350120824,0.16739410629146878,-0.3118012756906883,0.176622220969057,-0.12695778078020878,0.1591078005501977,0.08462415574851058,0.26560748199476547,-0.06357229748458806,0.15397208331569331,0.007270922785157383,0.08490184102905209
-0.30534038870440006,0.1925334436225017,0.006411507070538971,0.021870001088311393,0.03723914627624886,-0.1223746940576025,-0.05909158531847171,0.1563073638259349,-0.11931535751573832,-0.022978743825996177,-0.00765651716429769,-0.09946793284004297,-0.2781494918212503,0.3611971049157463,0.002741809041145635,0.21211300679491474,0.15607199771829924,0.15768155370619968,0.27334027113970943,-0.2386018514336125,-0.3087775443368017,-0.009814380383225185,-0.25432633866695087,0.0247394907913853,-0.1556170065564095,0.23145386774212356,0.18223478990514816,-0.034074074927924664,-0.21997440785992012,-0.034948249159289464
-0.18220831875509325,0.027671479625528825,-0.10125470834651724,-0.14525772731061384,-0.09304182273770888,-0.2142526036577992,0.07891050746093768,-0.19130025406457002,0.15704993727979186,0.18169718458320328,-0.2441330336247025,0.20149482596995294,-0.0357561030042375,0.16129265713036392,-0.020790252369687474,-0.08377661883377734,-0.234169216652424,0.24814255575710084,0.07635350318910951,0.07705888462666326,-0.06952013278418427,-0.08851442253326973,0.19539331604200158,0.12087076667864873,0.13009973218710105,-0.18405481506307866,-0.03381744534468708,-0.20355404210109604,0.22084134264794095,-0.10648791319944234
0.027508129265064515,0.13734992949558586,0.18962946495885163,0.13605375097967287,-0.06067481656975865,0.018964391831794918,0.06751483539273914,0.0688971541976548,0.05850150374708164,0.06351244613351811,0.045776081633344,0.004036884794382303,0.2949048019203319,0.11916213675411694,0.18779382390515506,0.11274516552239047,0.2630671743420135,-0.08780724236467406,0.17800510251368898,0.07010102672039388,-0.03989914529437528,-0.06393588576875878,-0.006780260355465359,-0.21238866005280885,-0.1781047769955818,0.09247423089370853,0.24093998009946022,-0.13133519060180998,0.23316459329480788,0.006774977224967713
0.15395725785127137,-0.2577085777961754,-0.1117730888040615,-0.1337399642602057,-0.19523165206918378,0.16535099710314213,0.2021397505218087,0.04512860515903987,-0.014939669043221648,-0.1550084420594564,-0.22275730824183626,0.25194995568416056,0.019628630917227677,-0.23253281008493334,-0.011635910452219353,-0.221225850468586,0.10400021961583794,-0.07388502437748494,0.017565321143425936,-0.23641860963683073,-0.22868531874299064,-0.2311937356771555,0.002412332003056568,-0.2185733407958043,0.0520703939794263,0.016027621546383167,0.0023964381038663845,0.05534840273536727,0.20192584829848687,0.08010124940980944
0.040687473925214886,0.27537845130824545,0.5252704585308307,0.4510331674164776,0.24081031110718426,-0.2317411928499848,-0.34902524566603377,0.33327208818904763,-0.5783384031568432,-0.023923708254394487,0.10740331245224487,-0.011004565481261446,0.1253917750546693,0.1644189429589237,0.32745739628055953,0.09419875934161448,-0.23565419163865642,0.051388408564125077,-0.05262884072847097,-0.17227691604161935,0.20010851318803216,0.05899395354526196,-0.0790975525114857,-0.08697971862494502,0.23469162576205085,-0.693216096169423,-0.3052347461831784,-0.13432521091777883,0.20148717092074123,-0.022794906640866
0.16095452135383428,0.19464148683576288,-0.21644702743189623,-0.14104025763748404,-0.22393905652192075,0.06824033626421937,0.11178698536266883,-0.09510405624747102,-0.1272358736017926,-0.2002902400469633,0.12985347720424156,0.009222052802647804,0.026341017055492476,-0.24128028394892032,-0.1886382491486711,-0.00940972044352691,-0.18315430243080388,-0.0809108970117246,0.06529238487950156,0.14922644934520174,0.1314746797257258,-0.20874365733944536,-0.17348618365196264,0.22162312830123038,0.13809601053805504,-0.21097708466545576,0.23267629031536716,0.011743563294691952,-0.06158096381684753,-0.09694970396561939
-0.2206615391501847,-0.04311954895610226,0.02863600844119878,0.0493058997474834,0.22526542902410604,0.12816802474317515,0.35956889581763757,-0.16128691086558866,-0.11071806277943284,-0.22908794699454052,-0.13675285060419368,-0.010335831068209289,-0.1731074144035485,-0.0016977711494556692,-0.20637445399987683,0.2293031668845804,0.017247344195068917,0.33080481371350706,0.2827269853618283,0.17325720932334546,-0.4250234896802391,0.11453482281953177,-0.1292195803952076,0.22947561636500924,0.12671581907298388,-0.031079248475251245,-0.08321213643956894,0.2069431308851287,0.05094184314249455,0.1892515173640695
0.22162422988940275,-0.061057396024021195,-0.08973899543141121,-0.27846757713884657,0.10226114052838603,0.3195729045118497,-0.11146015349887893,-0.2072252296587718,-0.20821437731755885,-0.10536326772028258,0.18561102480582134,0.22244869887677785,-0.09351179487415175,-0.05274070257460443,0.08991432670690622,0.16906559868642787,-0.008760011250841594,0.1550036329151192,-0.16033821957346192,0.023166818724587424,-0.15185294372902744,0.2333781217972307,-0.042768032204592056,-0.14703259578300934,-0.21337725383433218,0.04720108850313063,-0.16069039549082048,-0.1540874013817013,-0.007122673094762702,-0.07026594371231751
-0.0956744594488513,0.03795110637972587,-0.2324976779634042,-0.23675505728495322,0.0782923595187655,0.39158692554229807,0.23919446216880225,-0.2754990699906503,-0.27443300169584595,0.3428444635987578,0.37124742832973856,0.4349850141506719,-0.4937307753815927,0.44211273520578687,-0.14107815176151767,0.5756213176317195,-0.024958134702318533,0.13139174331768153,0.18541482384420468,0.007879268920530686,-0.05983850426186579,0.2428988090285399,0.05830041781122723,-0.26064886188157993,-0.17724697196260983,0.557224532959003,-0.025250257874569266,-0.07135886709808963,0.021877376838916614,-0.010985488521533535
-0.21562797495665145,0.004155519290864257,-0.006039831660987149,-0.13931657926376595,-0.18244192653732685,-0.21062955746257891,-0.24899189759448678,-0.005067544748719302,-0.08099446748691283,0.15665948971814367,-0.11655785866737965,0.1203032372329344,-0.1075321014296478,-0.18771237809666183,-0.039459006490388804,0.17918254490806498,-0.18454268697496923,-0.21824074585725295,-0.06775604292807859,-0.211146010481939,-0.09276908024620542,0.1865291907564994,-0.25674604445246463,-0.20598283654020066,-0.10203896938111036,0.1187194074571136,-0.05135246780782648,-0.18278137190876104,-0.02810219903594595,-0.005958519253490651
0.21404968874027272,-0.012828369301309182,0.2926878734040605,0.32865326192624517,0.5154158375795088,-0.24689632166537623,-0.34857805986722024,0.37178526300209813,-0.4834628413387635,0.15845856043181536,0.023102893350874665,-0.20274032260452837,0.10298927515010192,0.09906423395042516,0.19725593841598416,0.04005270749186951,-0.01170072316581392,-0.2516422536798858,-0.0349717715503019,0.1610058090955414,0.5916268480186503,0.06966750478474841,-0.21993241821595658,-0.0281399871072779,-0.05090785962182822,-0.7084809356056184,0.020820407618574177,0.18008722608439207,-0.12634681729608158,0.013270568161342857
0.12404643664817841,-0.1705152540461923,-0.04085304762730994,0.046029635038864515,0.09389050680102987,0.04479082913097367,0.4871266933654439,-0.014891766013692903,-0.16117533264473177,0.30054348503412315,0.2264121586548704,0.046571380681524235,-0.3484889966742811,0.25964848847756816,-0.03010311799794209,0.10933261910126534,-0.19882363734744918,-0.019974152341531118,-0.08586708421795673,-0.08594862345321601,-0.2660246842566142,0.0014914737207823686,0.25370518424070576,-0.1467875059725584,0.07087590494123884,0.4252289331143354,-0.23349947412140787,0.13963346106989713,-0.05494529421776679,-0.12045617818763149
0.04867337085294158,-0.20883205335266933,-0.3249084275297699,-0.01358166009883424,-0.1085785344496493,0.17278303360858643,0.5385568496442187,0.15663731331760214,-0.3214108572068973,0.26646144193563187,0.1608868033721006,0.37683585171726897,-0.5009228333811434,0.23426231878184603,-0.12855126368105807,0.230538653255645,0.006990686228528879,0.1761651143654254,0.2365246127338316,-0.08090471328540441,-0.2869051978920445,0.10759891489546493,0.045649070142347314,0.21499865082974803,-0.18152234418446803,0.6959591877640658,-0.24950554354177334,-0.05035429699496414,0.014386015753201628,0.20321325898766132
-0.10714033471606293,-0.07043548009345278,-0.1695800487068129,-0.03813947695563521,0.003943344698284373,-0.16235979112442497,0.24550471307093344,-0.0429941705373337,0.07164871369543863,-0.2655828004062001,-0.13830095305756135,0.22482303489710564,0.262702704146968,0.16486479566641263,-0.10089961703093964,0.19730284076617685,0.011833113845889446,0.07835081745690886,0.2140397304639082,0.04890687331289836,-0.29491252815985786,0.21305819452497884,0.1843199466034699,-0.11324169340057864,0.0672539728752317,0.0831477343075103,-0.0658343620686149,0.15799246036922834,0.11183611926053245,0.01318447969475633
-0.1845911107857048,-0.0003683159311582676,-0.2017896871376926,0.1577296110229482,0.0569781104417333,0.2646040265616855,0.7573661035848601,-0.14094620172372704,-0.38340724035142837,0.38629359546921554,0.44798926441188747,0.41136239245738365,-0.5697829047683547,0.3544204475528759,-0.19062600302518537,0.33360654839929765,0.05060569724430314,0.33695262459011116,0.5306204778577315,0.28250573688168923,-0.4736412797953167,0.1784345229947728,-0.10980873749297139,0.08733738253596773,-0.26825056777048745,1.3472035388700954,-0.059813815762450186,0.16496942889272168,-0.25760391350635287,0.09411966118882396
-0.10074583057463725,-0.17535506005023985,0.13360491433690497,-0.02105904159886359,0.6236670505183006,0.1333560850063855,0.010724255808639827,0.3721477731304474,-0.029702072730504195,-0.200139072340209,-0.07220619809365535,0.27435725879715017,-0.18957910478614237,-0.25967683876662756,0.09787508879014871,-0.5420981234788977,-0.14823414799939763,0.09742451674158852,-0.17464596210729746,0.048823579311334526,0.44057032418138586,-0.0346825668219644,0.2427738445229701,0.20821929887726265,0.12220711173404479,-0.3692428309346802,-0.05618171467309363,-0.1359308424311177,0.032913287956919265,0.2314709456545832
-0.035627852052941916,0.21079012601146577,0.1296261080149419,-0.09848167750039885,-0.0322585763302486,0.26733340834928654,0.10906324829021044,-0.14821568924969902,0.15298245090067322,-0.09364311115039421,-0.08535040571081498,-0.1885285011658397,0.24231508614486927,-0.15715272168798564,0.15272013789249356,-0.128558470278876,0.14200088886579973,0.09139708204201959,0.1208726014171286,-0.2173051292586595,-0.2389665545562689,-0.06232247532634532,-0.09143992645945907,-0.19804150107910976,0.2299096800987134,-0.04370136148683057,0.1371311315423361,0.21668771139394163,0.035904473329739756,-0.12931441861604642
-0.19327933219173704,0.03520658251022274,0.22083489761370673,-0.26017628032537693,0.1585745632133176,0.06008387310020945,-0.058604044564707115,0.16457761972962642,0.25482264381231484,0.08267572926920405,-0.1355514811038347,-0.03568212475819084,-0.11827297538908015,-0.16973825720455166,0.029542860940366275,-0.12304421811659864,0.025955845847094882,0.23203594171504138,0.17022993080787507,0.2002477579554857,-0.02297987428549994,0.24586398439481333,0.07070725078395486,0.08680739874183382,0.22661352499263704,-0.14530488119840285,-0.008313815090126034,-0.10205325877573593,-0.07490399622072492,-0.19089274741982443
-0.08191162344922501,0.2308766706016948,-0.10353031504301145,0.11511875252170853,-0.012669324928248762,0.07952804939810883,-0.2247637005547531,0.18012781597359426,0.11611033048581673,-0.011066624025680013,0.06061454360365167,0.0903368415881911,0.020615586771060162,-0.05881481600961839,0.2882951807944655,-0.18326998215936385,0.1374512552741795,-0.12254778846458654,-0.11260699174880955,0.09292429479278203,0.13189472810134906,0.062238862050744144,0.1648795252422705,-0.14043863184589345,0.2134254317974808,-0.2577745759749548,0.17822609459232874,-0.1091616182640903,-0.2019525566738039,-0.1373191004375968
0.2047882738722992,0.2321955285459902,-0.052511001832168204,-0.14947489427619154,0.10724310131579015,0.08272338038534574,-0.1570201866947456,-0.03594350808859294,-0.22738094439834308,-0.2564735899389148,0.0670864446283126,-0.02751138785581435,-0.1428097047424362,-0.11990873517540618,-0.16199657423437708,-0.11818644375537449,-0.20628501700816246,-0.16284749139532725,0.2583333720179809,0.01651387650519547,0.013605754523888337,-0.2228858036025223,-0.24098822782084178,-0.06654860515576676,-0.23747927620051917,-0.1267476483900154,0.18734721610965027,-0.24319999960734262,0.026303877293484955,-0.030164988163302008
0.38744953689262257,0.0178037527440397,0.08747227149337003,0.10714376509432526,0.25776050881754725,-0.2327595942961043,-0.09782411382340594,0.1623877507674103,0.005781230224982611,0.11867469160774631,0.006656337560870339,-0.0639881482921232,0.17703759231061278,0.19056148332012451,0.0033817674996321394,-0.12108941842835019,0.18059095049871102,-0.04260148563463366,-0.04926576097111815,0.13376232717183856,0.45620571930525305,-0.12003154557836568,0.0863684901046488,-0.05192734757262008,-0.140415948022773,-0.6611286424212024,0.19485449417598763,-0.19518172847206477,-0.05716802992778388,0.29550352859382917
0.05546943680627841,0.02150403831542185,0.3040778833808726,-0.12786404227611708,0.23536604209244333,-0.08646859154126758,-0.11995587324019592,0.4593373793277727,-0.09286674989266624,0.22389541017220163,0.01342417797223822,-0.02818377774082876,0.15117332316855533,0.12324512826010152,0.27143718490543617,-0.45200820091099897,0.2540707446108493,0.04630685651119973,0.07058898288482995,0.08994241265934524,0.6672552506581869,0.1075291236453881,-0.08569631197149939,0.06751108392183416,0.21283381202762122,-0.704174578636566,0.11172543828831655,-0.09132054686878704,0.02973171956122759,0.17566012750837653
0.068141363128069,-0.10239277045097515,-0.20798851814222033,0.15997647730727516,-0.23249288879444746,0.13236089382577831,0.20027792548000456,0.15365311537132906,0.3271012896004989,0.08214894884201679,-0.00530269300597827,0.09345626425830941,0.09022310153283804,-0.20884393988353717,-0.15527636343652543,0.3621018152603046,-0.18186065887892608,0.27890081981089426,0.3480168231908297,-0.0853623865750348,-0.4790295609737627,-0.1029103416101936,0.3462553960226642,0.1056140438905607,-0.2189133942014568,0.8269410876300717,-0.046534066125814164,0.2219814870128088,0.20229053973384922,-0.00395593197734343
0.0623506071900051,0.16643733580189993,-0.08270871098704906,-0.21496519572151557,-0.19858381245208695,0.06632360898486873,0.06883713347355108,-0.1459218478081189,-0.11681427759963056,-0.113097670897468,0.1272775813651342,-0.22194860983046533,0.09092627123062794,0.1938585080697176,0.12281410091101358,-0.1639772467628096,-0.18867013350466064,-0.08731980120979604,-0.02739181938302898,-0.12398579468338647,0.22680996481894958,-0.10018918234262797,0.13799738877377943,0.07727217366467344,-0.257239023156857,0.14531251845024698,-0.21789172837599033,0.22966795518096705,0.10576409296768025,0.08309577258290463
-0.2579504881988782,-0.24934295537676532,-0.01177638159035512,0.052128580353463655,-0.02773397069604077,0.13242878387161902,-0.04012232021332157,-0.17001133271449906,0.08670304077395227,0.04263153389156901,-0.08698114382700123,0.10396964603240894,-0.09697619102784587,-0.15606462745669247,-0.20265246751920898,-0.18244849588096973,0.22725789163678073,-0.1821418301168096,-0.12563359270808994,0.07220230010858748,-0.03068621257274571,0.002751684186942784,0.08172975633400024,0.11211952987290971,-0.1568314245419401,0.2391006840871648,0.18994289838846218,0.19598110702100074,-0.03254761195610846,0.054206667272589104
0.18162427206441167,-0.16218663074476194,-0.22485262497717023,-0.0548021297703044,0.019699821298656293,0.08105130040336185,-0.04806908936884927,-0.18249202391195732,-0.2958426116350133,0.26037101983863936,0.08842886567362022,-0.04318470829716192,-0.05405131739735418,-0.05216019988178179,-0.08542212058912783,0.05254539231305526,-0.24452183992297774,0.19779084684478818,-0.07830491247760521,0.1808161545970502,0.06493992416551919,-0.1791673368952052,0.1824239529902276,-0.1916637086410355,-0.049764334906386785,0.2358458575175551,-0.21892007857677012,0.18988410938509695,0.13823617027734683,0.004461292525987777
-0.02900932831352656,-0.13491806421631455,0.22185810225222904,-0.24794559980638092,-0.24648029138358377,0.19248824710037943,0.0790604182738335,-0.14231685742528905,0.16941581744947082,-0.18929995811016326,-0.024803625252198282,-0.037896246817627384,-0.19593969503855352,-0.1845924521951245,0.014494198355980498,0.20709726292041877,0.11402863794142346,0.1649646070098549,-0.12377828974132546,0.14496696811228416,-0.09875051894309209,0.19448170146941032,-0.07493254889087275,0.11805461468386017,0.043180854835813916,0.040261775372519716,-0.10309220469992819,0.19422800702430582,0.198039587611013,-0.1375411491880834
0.03120082845056692,0.2200805608163216,0.03488498296325458,-0.19462232653793918,-0.15054868293641488,-0.11943742581933105,-0.22051270551261454,-0.16166579184789143,-0.0673777881212494,0.03999075104844229,-0.06817345486003215,-0.25290229552086807,-0.19427999960617007,-0.04536464010612154,0.11342597676272981,0.1971445772737505,0.06521283994704484,0.314320263740508,0.1576542445710934,0.09570283601277547,0.01623340610874171,-0.08938567763089791,-0.07371732458112114,-0.07913938477078669,0.094982284403819,0.010959893411389985,-0.061336627778529836,0.14619885839705862,-0.245845270439376,0.07202192598825094
-0.1753314278918785,-0.1479434687092115,-0.1531851808047706,0.09463304557049776,-0.1723974043861185,-0.17080980365995255,-0.076797166043766,-0.0067402134085274516,-0.22542734942674522,0.04895597461188522,-0.14678747764548103,-0.2271764336365648,-0.08826313564269861,-0.02926102471240119,-0.19087990691808085,0.047074441570596565,-0.0277167434914117,0.18978646433696386,0.2625748890793381,-0.04273537639133587,-0.01756770281577423,0.06838366113657787,0.20540268747072432,-0.11100813392927077,0.10276024985833968,-0.005888972854371567,0.1251984185095117,0.019329462719302627,-0.0449289020131557,-0.04553943081777008
-0.051051619411692686,-0.015416873122281904,-0.1857637881079948,-0.12179358227324008,-0.11857412500888577,0.19858735902579,-0.15822805425920405,-0.46224291990156996,-0.11498319101063402,0.24978141598636325,0.28207184601072577,0.31441101027287566,-0.26458810986448084,0.031334821739070005,0.2137467464828952,-0.004143467065831404,0.03398521576147413,0.21399132977317467,0.24636562238813195,0.21313420762369395,0.252130953745868,0.17179312354334822,-0.0703489989129855,0.025089211515414097,0.08683867153353704,-0.15484257267125318,-0.09550171139295661,-0.11252973978554458,-0.20241545843941056,0.13553927597626433
-0.14582357760287207,0.17236511288756315,0.23124651583536895,0.21290438240334997,0.004517160196395937,0.07346540601076976,-0.16601704475933934,-0.0868519720120892,-0.34934937515287,0.2371188058669481,0.2578185483156542,-0.2715871234495952,0.1316398261869965,0.17767982841079455,0.17342829165872184,0.17903044468820203,0.015120255208029417,0.05096705397000024,0.07555855645973752,0.043649497568576084,0.2951734919861386,-0.19998768710513584,-0.2691500925262395,-0.22871953502698417,0.10605699578412754,-0.22468687124458347,0.0007551529528451583,0.2050018358856352,0.1311225400257682,-0.06560384681157934
0.09326275168866352,-0.09763241302546308,0.08134010336047971,0.20411797342988588,-0.06437347518748282,-0.08751665940186762,0.16014126358896816,-0.11622086833488826,-0.13785540224481507,-0.009877636859335785,0.14082270947341669,0.02617997786824968,0.005553526153381231,0.24379056287633574,-0.010769689794205034,-0.06584581740297125,0.032817726083415336,0.05948076611108482,0.15133540213531532,-0.03942813288501073,-0.21227039313782403,-0.24384625074297028,0.13018462835120972,-0.04158036419832429,-0.09189395706234725,0.18469246621737745,0.032971582445509365,-0.01058638371622672,-0.028191885990039432,0.22976077661810584
-0.20396429013218373,-0.04985721745728224,0.3059141028083762,0.12136159053774725,0.07069548415809239,-0.2185864728363047,-0.26259056932326325,-0.0007970158064883094,0.11017401589667397,0.022300111769750084,0.1900696422126164,0.11689974219680231,-0.17371014125778628,0.1097795860511191,-0.16912089888656556,-0.12801453228158288,-0.242160397830922,-0.10396665077543485,0.19919962494050047,-0.19933167069949906,0.1074874807789017,-0.08861319978633149,-0.14809806724174343,-0.1970290167501259,0.25360481911894717,-0.03465876166795992,-0.0392885945681999,-0.19071249609350735,-0.040112854821283066,-0.154615872796287
0.2565950417564172,0.2654968107686448,-0.025259446187208105,0.3474588354544096,0.3319077386569678,0.19200799666108434,-0.14935394129891255,0.2371524718269324,-0.44200339607878003,-0.22778398342521644,-0.16657080295865814,0.03876886334112002,0.044080375863881215,0.1469635802451278,0.31699722905611444,-0.07367170936635808,0.13089502383239335,0.021659680028192477,-0.30701016068357906,0.07559370293669379,0.17817690763439972,0.1760211649914501,-0.26381164128485557,0.22056259978916004,-0.026750380858930577,-0.2153773216780938,-0.11006794293362629,0.21678002344844152,-0.0595340900934044,0.22109666553639598
-0.12700654517312207,0.19574182274071503,-0.05771170738738345,-0.2348717855917202,0.07919342918385523,-0.1145906869575835,0.17920967599327575,0.06212351978458399,-0.13115077207661954,0.08250994048144984,0.1679462580039424,0.024793542406972454,0.08040239135042318,-0.01713361180123611,0.028240576591875306,-0.038656814598616994,-0.2378865259012709,-0.23589234193468595,-0.0906759336352838,-0.19792367781961298,-0.01101831901428336,-0.028434734128734086,-0.11638855720858703,0.2551524633888392,0.25739220925902656,0.15811879496498008,-0.12642856353523502,0.11925745243628257,-0.09135747667368675,0.005866189845042735
0.2959721982845291,-0.024684215916482184,0.15756425082117687,-0.1639283624134009,0.19375666825242416,0.35855114703792446,0.22509789386201373,-0.086698636425955,-0.15793183338359862,-0.12155158839843232,0.1402596846137229,0.3019062551815379,-0.22714262923109618,-0.20868865446796803,-0.1821352579700519,-0.1438209120301657,-0.013361413225978808,-0.10489131866572447,-0.21247405807315722,-0.0804447512673684,0.2988288759896315,-0.09696351522055725,-0.22353975472068285,0.14948798523878798,-0.1362278322318668,0.4422469939210807,-0.2175561660148381,0.11207745272585434,0.24941622914732223,0.17316514282316414
